call json%get(names_ChemSep(1)%s//'.name', self%Index%name, found)
call json%get(names_ChemSep(13)%s//'.name', self%Molecular_weight%name, found)
call json%get(names_ChemSep(13)%s//'.units', self%Molecular_weight%units, found)
call json%get(names_ChemSep(13)%s//'.value', self%Molecular_weight%value, found)
call json%get(names_ChemSep(14)%s//'.name', self%Liquid_molar_volume_at_normal_boiling_point%name, found)
call json%get(names_ChemSep(14)%s//'.units', self%Liquid_molar_volume_at_normal_boiling_point%units, found)
call json%get(names_ChemSep(14)%s//'.value', self%Liquid_molar_volume_at_normal_boiling_point%value, found)
call json%get(names_ChemSep(15)%s//'.name', self%Acentric_factor%name, found)
call json%get(names_ChemSep(15)%s//'.units', self%Acentric_factor%units, found)
call json%get(names_ChemSep(15)%s//'.value', self%Acentric_factor%value, found)
call json%get(names_ChemSep(16)%s//'.name', self%Radius_of_gyration%name, found)
call json%get(names_ChemSep(16)%s//'.units', self%Radius_of_gyration%units, found)
call json%get(names_ChemSep(16)%s//'.value', self%Radius_of_gyration%value, found)
call json%get(names_ChemSep(17)%s//'.name', self%Solubility_parameter%name, found)
call json%get(names_ChemSep(17)%s//'.units', self%Solubility_parameter%units, found)
call json%get(names_ChemSep(17)%s//'.value', self%Solubility_parameter%value, found)
call json%get(names_ChemSep(18)%s//'.name', self%Dipole_moment%name, found)
call json%get(names_ChemSep(18)%s//'.units', self%Dipole_moment%units, found)
call json%get(names_ChemSep(18)%s//'.value', self%Dipole_moment%value, found)
call json%get(names_ChemSep(19)%s//'.name', self%Van_der_Waals_volume%name, found)
call json%get(names_ChemSep(19)%s//'.units', self%Van_der_Waals_volume%units, found)
call json%get(names_ChemSep(19)%s//'.value', self%Van_der_Waals_volume%value, found)
call json%get(names_ChemSep(20)%s//'.name', self%Van_der_Waals_area%name, found)
call json%get(names_ChemSep(20)%s//'.units', self%Van_der_Waals_area%units, found)
call json%get(names_ChemSep(20)%s//'.value', self%Van_der_Waals_area%value, found)
call json%get(names_ChemSep(21)%s//'.name', self%IG_heat_of_formation%name, found)
call json%get(names_ChemSep(21)%s//'.units', self%IG_heat_of_formation%units, found)
call json%get(names_ChemSep(21)%s//'.value', self%IG_heat_of_formation%value, found)
call json%get(names_ChemSep(22)%s//'.name', self%IG_Gibbs_energy_of_formation%name, found)
call json%get(names_ChemSep(22)%s//'.units', self%IG_Gibbs_energy_of_formation%units, found)
call json%get(names_ChemSep(22)%s//'.value', self%IG_Gibbs_energy_of_formation%value, found)
call json%get(names_ChemSep(23)%s//'.name', self%IG_absolute_entropy%name, found)
call json%get(names_ChemSep(23)%s//'.units', self%IG_absolute_entropy%units, found)
call json%get(names_ChemSep(23)%s//'.value', self%IG_absolute_entropy%value, found)
call json%get(names_ChemSep(24)%s//'.name', self%Heat_of_fusion_at_melting_point%name, found)
call json%get(names_ChemSep(24)%s//'.units', self%Heat_of_fusion_at_melting_point%units, found)
call json%get(names_ChemSep(24)%s//'.value', self%Heat_of_fusion_at_melting_point%value, found)
call json%get(names_ChemSep(25)%s//'.name', self%Standard_net_heat_of_combustion_LHV%name, found)
call json%get(names_ChemSep(25)%s//'.units', self%Standard_net_heat_of_combustion_LHV%units, found)
call json%get(names_ChemSep(25)%s//'.value', self%Standard_net_heat_of_combustion_LHV%value, found)
call json%get(names_ChemSep(26)%s//'.name', self%Solid_density%name, found)
call json%get(names_ChemSep(26)%s//'.units', self%Solid_density%units, found)
call json%get(names_ChemSep(27)%s//'.name', self%Liquid_density%name, found)
call json%get(names_ChemSep(27)%s//'.units', self%Liquid_density%units, found)
call json%get(names_ChemSep(28)%s//'.name', self%Vapour_pressure%name, found)
call json%get(names_ChemSep(28)%s//'.units', self%Vapour_pressure%units, found)
call json%get(names_ChemSep(29)%s//'.name', self%Heat_of_vaporization%name, found)
call json%get(names_ChemSep(29)%s//'.units', self%Heat_of_vaporization%units, found)
call json%get(names_ChemSep(30)%s//'.name', self%Solid_heat_capacity%name, found)
call json%get(names_ChemSep(30)%s//'.units', self%Solid_heat_capacity%units, found)
call json%get(names_ChemSep(31)%s//'.name', self%Liquid_heat_capacity%name, found)
call json%get(names_ChemSep(31)%s//'.units', self%Liquid_heat_capacity%units, found)
call json%get(names_ChemSep(32)%s//'.name', self%Ideal_gas_heat_capacity%name, found)
call json%get(names_ChemSep(32)%s//'.units', self%Ideal_gas_heat_capacity%units, found)
call json%get(names_ChemSep(33)%s//'.name', self%Second_virial_coefficient%name, found)
call json%get(names_ChemSep(33)%s//'.units', self%Second_virial_coefficient%units, found)
call json%get(names_ChemSep(34)%s//'.name', self%Liquid_viscosity%name, found)
call json%get(names_ChemSep(34)%s//'.units', self%Liquid_viscosity%units, found)
call json%get(names_ChemSep(35)%s//'.name', self%Vapour_viscosity%name, found)
call json%get(names_ChemSep(35)%s//'.units', self%Vapour_viscosity%units, found)
call json%get(names_ChemSep(36)%s//'.name', self%Liquid_thermal_conductivity%name, found)
call json%get(names_ChemSep(36)%s//'.units', self%Liquid_thermal_conductivity%units, found)
call json%get(names_ChemSep(37)%s//'.name', self%Vapour_thermal_conductivity%name, found)
call json%get(names_ChemSep(37)%s//'.units', self%Vapour_thermal_conductivity%units, found)
call json%get(names_ChemSep(38)%s//'.name', self%Surface_tension%name, found)
call json%get(names_ChemSep(38)%s//'.units', self%Surface_tension%units, found)
call json%get(names_ChemSep(39)%s//'.name', self%Ideal_gas_heat_capacity__RPP%name, found)
call json%get(names_ChemSep(39)%s//'.units', self%Ideal_gas_heat_capacity__RPP%units, found)
call json%get(names_ChemSep(40)%s//'.name', self%Antoine%name, found)
call json%get(names_ChemSep(40)%s//'.units', self%Antoine%units, found)
call json%get(names_ChemSep(41)%s//'.name', self%Liquid_viscosity__RPS%name, found)
call json%get(names_ChemSep(41)%s//'.units', self%Liquid_viscosity__RPS%units, found)
call json%get(names_ChemSep(42)%s//'.name', self%COSTLD_characteristic_volume__V%name, found)
call json%get(names_ChemSep(42)%s//'.units', self%COSTLD_characteristic_volume__V%units, found)
call json%get(names_ChemSep(42)%s//'.value', self%COSTLD_characteristic_volume__V%value, found)
call json%get(names_ChemSep(43)%s//'.name', self%Lennard_Jones_diameter%name, found)
call json%get(names_ChemSep(43)%s//'.units', self%Lennard_Jones_diameter%units, found)
call json%get(names_ChemSep(43)%s//'.value', self%Lennard_Jones_diameter%value, found)
call json%get(names_ChemSep(44)%s//'.name', self%Lennard_Jones_energy%name, found)
call json%get(names_ChemSep(44)%s//'.units', self%Lennard_Jones_energy%units, found)
call json%get(names_ChemSep(44)%s//'.value', self%Lennard_Jones_energy%value, found)
call json%get(names_ChemSep(45)%s//'.name', self%Rackett_parameter%name, found)
call json%get(names_ChemSep(45)%s//'.units', self%Rackett_parameter%units, found)
call json%get(names_ChemSep(45)%s//'.value', self%Rackett_parameter%value, found)
call json%get(names_ChemSep(46)%s//'.name', self%Fuller_diffusion_volume%name, found)
call json%get(names_ChemSep(46)%s//'.units', self%Fuller_diffusion_volume%units, found)
call json%get(names_ChemSep(46)%s//'.value', self%Fuller_diffusion_volume%value, found)
call json%get(names_ChemSep(47)%s//'.name', self%Parachor%name, found)
call json%get(names_ChemSep(47)%s//'.units', self%Parachor%units, found)
call json%get(names_ChemSep(47)%s//'.value', self%Parachor%value, found)
call json%get(names_ChemSep(48)%s//'.name', self%Specific_gravity%name, found)
call json%get(names_ChemSep(48)%s//'.units', self%Specific_gravity%units, found)
call json%get(names_ChemSep(48)%s//'.value', self%Specific_gravity%value, found)
call json%get(names_ChemSep(49)%s//'.name', self%Charge%name, found)
call json%get(names_ChemSep(49)%s//'.units', self%Charge%units, found)
call json%get(names_ChemSep(49)%s//'.value', self%Charge%value, found)
call json%get(names_ChemSep(50)%s//'.name', self%SRK_acentric_factor%name, found)
call json%get(names_ChemSep(50)%s//'.units', self%SRK_acentric_factor%units, found)
call json%get(names_ChemSep(50)%s//'.value', self%SRK_acentric_factor%value, found)
call json%get(names_ChemSep(51)%s//'.name', self%Wilson_volume%name, found)
call json%get(names_ChemSep(51)%s//'.units', self%Wilson_volume%units, found)
call json%get(names_ChemSep(51)%s//'.value', self%Wilson_volume%value, found)
call json%get(names_ChemSep(52)%s//'.name', self%UNIQUAC_r%name, found)
call json%get(names_ChemSep(52)%s//'.units', self%UNIQUAC_r%units, found)
call json%get(names_ChemSep(52)%s//'.value', self%UNIQUAC_r%value, found)
call json%get(names_ChemSep(53)%s//'.name', self%UNIQUAC_q%name, found)
call json%get(names_ChemSep(53)%s//'.units', self%UNIQUAC_q%units, found)
call json%get(names_ChemSep(53)%s//'.value', self%UNIQUAC_q%value, found)
call json%get(names_ChemSep(54)%s//'.name', self%Chao_Seader_acentric_factor%name, found)
call json%get(names_ChemSep(54)%s//'.units', self%Chao_Seader_acentric_factor%units, found)
call json%get(names_ChemSep(54)%s//'.value', self%Chao_Seader_acentric_factor%value, found)
call json%get(names_ChemSep(55)%s//'.name', self%Chao_Seader_solubility_parameter%name, found)
call json%get(names_ChemSep(55)%s//'.units', self%Chao_Seader_solubility_parameter%units, found)
call json%get(names_ChemSep(55)%s//'.value', self%Chao_Seader_solubility_parameter%value, found)
call json%get(names_ChemSep(56)%s//'.name', self%Chao_Seader_liquid_volume%name, found)
call json%get(names_ChemSep(56)%s//'.units', self%Chao_Seader_liquid_volume%units, found)
call json%get(names_ChemSep(56)%s//'.value', self%Chao_Seader_liquid_volume%value, found)
call json%get(names_ChemSep(57)%s//'.name', self%UNIFAC%name, found)
call json%get(names_ChemSep(57)%s//'.units', self%UNIFAC%units, found)
call json%get(names_ChemSep(58)%s//'.name', self%UMR%name, found)
call json%get(names_ChemSep(58)%s//'.units', self%UMR%units, found)
call json%get(names_ChemSep(59)%s//'.name', self%CAS_number%name, found)
call json%get(names_ChemSep(59)%s//'.units', self%CAS_number%units, found)
call json%get(names_ChemSep(59)%s//'.value', self%CAS_number%value_str, found)
call json%get(names_ChemSep(60)%s//'.name', self%SMILES%name, found)
call json%get(names_ChemSep(60)%s//'.units', self%SMILES%units, found)
call json%get(names_ChemSep(60)%s//'.value', self%SMILES%value_str, found)
